old-name	new-name
httpss.mj.runkWAmZgIAWxM_33-year-old_J.M.W._Turner_1775_Engli_48ff669e-9105-4b89-8eb7-9cfdde79c7b7_1.png	j-m-w-turner-1775-engli-01.png
httpss.mj.runkWAmZgIAWxM_33-year-old_J.M.W._Turner_1775_Engli_48ff669e-9105-4b89-8eb7-9cfdde79c7b7_3.png	j-m-w-turner-1775-engli-02.png
httpss.mj.runkWAmZgIAWxM_33-year-old_J.M.W._Turner_1775_Engli_9bcb65aa-0139-4ad1-924a-24d3d2bde236_0.png	j-m-w-turner-1775-engli-03.png
httpss.mj.runkwy29aJkBWM_Francis_Galton_life-like_doll_3D_scu_111c44c2-7a0e-4f2e-8677-68eafa3eb511_2.png	scu-34.png
httpss.mj.runkwy29aJkBWM_Francis_Galton_life-like_doll_3D_scu_6c8d7d8f-01a6-42fe-b540-9901d67b563e_0.png	scu-35.png
httpss.mj.runkwy29aJkBWM_Francis_Galton_life-like_doll_3D_scu_a217243b-992c-43fa-9be5-48c075742df8_0.png	scu-36.png
httpss.mj.runkwy29aJkBWM_Francis_Galton_life-like_doll_3D_scu_a48f3af7-1084-4614-922a-cebc7c88dda1_0.png	scu-37.png
httpss.mj.runkwy29aJkBWM_Francis_Galton_life-like_doll_3D_scu_a48f3af7-1084-4614-922a-cebc7c88dda1_2.png	scu-38.png
httpss.mj.runkwy29aJkBWM_Francis_Galton_life-like_doll_3D_scu_db225c05-c1cc-4802-9074-4cb48541c01d_0.png	scu-39.png
httpss.mj.runl_gJBhrR7jk_Robert_K._Merton_life-like_doll_3D_s_8e621639-d68a-44d2-b709-42e0695a5852_2.png	k-merton-life-like-doll-3d-s-01.png
httpss.mj.runl_gJBhrR7jk_Robert_K._Merton_life-like_doll_3D_s_eb71b52c-2264-4039-89d3-2bcdb98cc8dd_1.png	k-merton-life-like-doll-3d-s-02.png
httpss.mj.runL-jqVxsHJ1E_beautiful_29-year-old_Fa_Mulan_Chine_72faeadd-4eb0-4f8e-8ace-60ed2f85b7f5_0.png	chine-01.png
httpss.mj.runL-jqVxsHJ1E_beautiful_29-year-old_Fa_Mulan_Chine_ef2671da-0215-4561-a370-079bd5fb6a33_0.png	chine-02.png
httpss.mj.runL-jqVxsHJ1E_beautiful_29-year-old_Fa_Mulan_Chine_f7fa9a11-4768-464d-befd-a98840fa4fa3_1.png	chine-03.png
httpss.mj.runL-jqVxsHJ1E_Fa_Mulan_likelife_life-like_doll_3D__89fcabfb-96d0-4c29-aecf-a1373aa6d4d0_0.png	image-067.png
httpss.mj.runl-KRWqH9NUg_young_turner_white_tuxedo_with_tie_a_cdd329d2-a859-4088-b31a-ad8fc89b4dd3_1.png	image-068.png
httpss.mj.runlAY9lnHeIwQ_Maria_Montessori_life-like_doll_3D_s_1a08c6e7-dbd0-465b-a678-bcde9fe77c12_1.png	s-29.png
httpss.mj.runlAY9lnHeIwQ_Maria_Montessori_life-like_doll_3D_s_dec05bc9-aab3-49a9-b456-dde0837cb9f2_3.png	s-30.png
httpss.mj.runlbWxZ8XJbBc_Francis_Amasa_Walker_life-like_doll__53003778-031c-4b4f-828c-4f4e3c1d0fba_1.png	image-069.png
httpss.mj.runlbWxZ8XJbBc_Francis_Amasa_Walker_life-like_doll__53003778-031c-4b4f-828c-4f4e3c1d0fba_2.png	image-070.png
httpss.mj.runlbWxZ8XJbBc_Francis_Amasa_Walker_life-like_doll__c293759e-f54e-4b14-9629-344599de9fd4_2.png	image-071.png
httpss.mj.runlCDTGb5BzgY_beautiful_indian_woman_29_year_old_s_59d43ef3-63e0-4d93-946c-26b119a98ab6_1.png	s-31.png
httpss.mj.runlcJWrPNaZSU_Amartya_Sen_life-like_doll_3D_sculpt_4efa4726-d666-4d3f-8cfa-5c5fd0aee842_1.png	sculpt-35.png
httpss.mj.runlcJWrPNaZSU_Amartya_Sen_life-like_doll_3D_sculpt_5a4a2c6b-7571-4477-876e-85e5320a9b76_1.png	sculpt-36.png
httpss.mj.runlcJWrPNaZSU_Amartya_Sen_life-like_doll_3D_sculpt_822ecaf4-84c0-4d1c-b339-72d24a6aa544_1.png	sculpt-37.png
httpss.mj.runlcJWrPNaZSU_Amartya_Sen_life-like_doll_3D_sculpt_822ecaf4-84c0-4d1c-b339-72d24a6aa544_2.png	sculpt-38.png
httpss.mj.runLfI7GjcN2XA_Ernst_Chladni_life-like_doll_3D_scul_10ead6a7-1a5a-462b-84f7-b0cb9cbc8fa3_0.png	scul-41.png
httpss.mj.runLfI7GjcN2XA_Ernst_Chladni_life-like_doll_3D_scul_10ead6a7-1a5a-462b-84f7-b0cb9cbc8fa3_2.png	scul-42.png
httpss.mj.runLfI7GjcN2XA_Ernst_Chladni_life-like_doll_3D_scul_10ead6a7-1a5a-462b-84f7-b0cb9cbc8fa3_3.png	scul-43.png
httpss.mj.runLfI7GjcN2XA_Ernst_Chladni_life-like_doll_3D_scul_fd7d284c-6044-46ad-8c13-45d8043c5001_0.png	scul-44.png
httpss.mj.runLfI7GjcN2XA_Ernst_Chladni_life-like_doll_3D_scul_fd7d284c-6044-46ad-8c13-45d8043c5001_1.png	scul-45.png
httpss.mj.runLIDist9wlAc_two_young_african_american_men._one__2d4b14e4-2a41-4616-a8d2-b87605e3a0a2_1.png	men-one.png
httpss.mj.runLIX2Wffs1EE_Singer_in_a_1950s_studio_The_singer__07be1d90-5b87-4d27-905e-6be10b6ea537_0.png	image-072.png
httpss.mj.runLN9w6Lrgho8_black_and_white_close-up_photograph__03f61363-e23f-4114-a590-4da579ebc453_0.png	image-073.png
httpss.mj.runLN9w6Lrgho8_black_and_white_close-up_photograph__951a2e46-3eda-499f-b0c2-b38eaab9fe43_1.png	image-074.png
httpss.mj.runLNNVNPRUA9Q_Erik_Erikson_life-like_doll_3D_sculp_44ff776f-24d9-48ff-bb7c-36cad4033429_3.png	sculp-44.png
httpss.mj.runLNNVNPRUA9Q_Erik_Erikson_life-like_doll_3D_sculp_d16518eb-ace4-496a-8f85-5233ae7a1dc0_0.png	sculp-45.png
httpss.mj.runLNNVNPRUA9Q_Erik_Erikson_life-like_doll_3D_sculp_d16518eb-ace4-496a-8f85-5233ae7a1dc0_2.png	sculp-46.png
httpss.mj.runLNNVNPRUA9Q_Erik_Erikson_life-like_doll_3D_sculp_d16518eb-ace4-496a-8f85-5233ae7a1dc0_3.png	sculp-47.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__291ffd95-49af-4724-b7e7-b7e648eb9e88_0.png	image-075.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__291ffd95-49af-4724-b7e7-b7e648eb9e88_1.png	image-076.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__291ffd95-49af-4724-b7e7-b7e648eb9e88_2.png	image-077.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__291ffd95-49af-4724-b7e7-b7e648eb9e88_3.png	image-078.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__39afeb29-2b6d-402f-aebd-10ee25e872bf_2.png	image-079.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__39afeb29-2b6d-402f-aebd-10ee25e872bf_3.png	image-080.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__4dab7b18-3529-4554-95a9-cefdfa66111a_2.png	image-081.png
httpss.mj.runLNpeqhJQazQ_Ubuntu_philosopher_Iron_Giant_Mecha__59b3af62-87cd-4c00-84ec-85ac41de6d51_3.png	image-082.png
httpss.mj.runlS9zjgHU90E_Henriette_Avram_life-like_doll_3D_sc_46014a41-b34f-43ff-8694-3625467ff071_2.png	sc-46.png
httpss.mj.runlS9zjgHU90E_Henriette_Avram_life-like_doll_3D_sc_4f5c08e1-c850-45b9-857e-1ce23b1fa483_2.png	sc-47.png
httpss.mj.runltgd_Ako8EQ_Frederick_Sanger_life-like_doll_3D_s_2fb0cc59-1b83-4611-99be-ce40faed7c93_0.png	s-32.png
httpss.mj.runltgd_Ako8EQ_Frederick_Sanger_life-like_doll_3D_s_2fb0cc59-1b83-4611-99be-ce40faed7c93_3.png	s-33.png
httpss.mj.runltgd_Ako8EQ_Frederick_Sanger_life-like_doll_3D_s_61faa09a-38e8-41c7-883c-707adca7d3ec_0.png	s-34.png
httpss.mj.runLWhiURWPgig_Carlo_M._Croce_life-like_doll_3D_scu_40c6a29d-9fe3-48b6-a503-85de029b1c3c_0.png	m-croce-life-like-doll-3d-scu.png
httpss.mj.runLYmB8vK4wxk_close-up_portrait_of_the_face_of_tup_2943351f-120c-4dcc-84e0-28ec57def2e4_0.png	tup.png
httpss.mj.runlZizfS5KO_E_Saul_Perlmutter_life-like_doll_3D_sc_33058606-b320-45d3-8aa2-07a1acfdf3aa_3.png	sc-48.png
httpss.mj.runlZizfS5KO_E_Saul_Perlmutter_life-like_doll_3D_sc_8b450161-e82d-41e1-ad9d-ea66e59ffb71_0.png	sc-49.png
httpss.mj.runlZizfS5KO_E_Saul_Perlmutter_life-like_doll_3D_sc_8b450161-e82d-41e1-ad9d-ea66e59ffb71_2.png	sc-50.png
httpss.mj.runM1qCF4g71hY_Hendrik_Lorentz_life-like_doll_3D_sc_250a2a60-b178-49b3-8297-8f8fbf276df2_0.png	sc-51.png
httpss.mj.runM1qCF4g71hY_Hendrik_Lorentz_life-like_doll_3D_sc_39b01065-ccbd-4763-a146-10213da0e677_0.png	sc-52.png
httpss.mj.runM1qCF4g71hY_Hendrik_Lorentz_life-like_doll_3D_sc_39b01065-ccbd-4763-a146-10213da0e677_3.png	sc-53.png
httpss.mj.runmaOn4K7dVXY_Feng_Zhang_life-like_doll_3D_sculptu_2b6713dd-5c50-4569-beb9-bed631d18a1c_0.png	sculptu-21.png
httpss.mj.runmaOn4K7dVXY_Feng_Zhang_life-like_doll_3D_sculptu_2b6713dd-5c50-4569-beb9-bed631d18a1c_1.png	sculptu-22.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__5e1ed1f7-fd8c-4610-a428-1399703a5ddb_1.png	image-083.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__5eab47f0-083a-4113-88d8-1c36b3c4ee4d_0.png	image-084.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__5eab47f0-083a-4113-88d8-1c36b3c4ee4d_3.png	image-085.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__69c834d6-1dfd-4920-ace7-52f29c5388b6_1.png	image-086.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__91d24510-4fbe-42df-9648-7a0dea88c61a_0.png	image-087.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__9b6a3ece-344c-4ba2-af17-e24882afd1b5_0.png	image-088.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__a200e784-fc11-49a1-88a5-bb0efd0157b0_2.png	image-089.png
httpss.mj.runmaXFXfTAOxo_33-year-old_Jesus_Central_Christmas__e72ac3c5-5851-46f7-8d3a-11090afe0290_2.png	image-090.png
httpss.mj.runmaXFXfTAOxo_Away_in_a_Manger_the_sleepingAway_in_0432ac53-e642-4ff9-9ed8-4c1a1f322379_1.png	in-02.png
httpss.mj.runmaXFXfTAOxo_Away_in_a_Manger_the_sleepingAway_in_0432ac53-e642-4ff9-9ed8-4c1a1f322379_3.png	in-03.png
httpss.mj.runMHpikv3x-Sw_Mary_Hesse_life-like_doll_3D_sculptu_e9057704-da2b-462a-96d0-613561026e37_1.png	sculptu-23.png
httpss.mj.runmM1t0KYN8zo_Saul_Bass_life-like_doll_3D_sculptur_0a6d0e2c-62e2-40c0-8e89-ce69e626e5d3_1.png	sculptur-13.png
httpss.mj.runmMAYE1URGA0_production_still_headshot_of_michael_c48a6223-9173-47d8-97da-b4ef09e268aa_0.png	michael-01.png
httpss.mj.runmMAYE1URGA0_production_still_headshot_of_michael_eaf3cf58-1e5b-45c0-b9df-0822cbdffaa5_1.png	michael-02.png
httpss.mj.runMpcJ0YE3q68_Otakar_Borvka_life-like_doll_3D_scul_9cc4066e-7db9-46a7-9dc2-c01872641586_1.png	scul-46.png
httpss.mj.runMQGMYMwfpnM_Armi_Ratia_life-like_doll_3D_sculptu_a84c7328-7971-4993-8365-02b52d8cae72_2.png	sculptu-24.png
httpss.mj.runMQGMYMwfpnM_Armi_Ratia_life-like_doll_3D_sculptu_ecd606c2-1e8d-4611-9bfe-83f956098ea7_2.png	sculptu-25.png
httpss.mj.runMZ-j1tVRiZU_Ida_B._Wells_life-like_doll_3D_sculp_3ab317ee-7ec1-4b5c-bc4d-68ac11952515_1.png	b-wells-life-like-doll-3d-sculp-01.png
httpss.mj.runMZ-j1tVRiZU_Ida_B._Wells_life-like_doll_3D_sculp_3ab317ee-7ec1-4b5c-bc4d-68ac11952515_2.png	b-wells-life-like-doll-3d-sculp-02.png
httpss.mj.runMZ-j1tVRiZU_Ida_B._Wells_life-like_doll_3D_sculp_b9a1ed2c-d27d-4f87-8f60-8ce65c5a819a_3.png	b-wells-life-like-doll-3d-sculp-03.png
httpss.mj.runN1SPrGK1RMY_Theodor_Escherich_circa_1885_German-_2c02cc98-d367-4147-8dac-dfe8b3103b21_0.png	german-01.png
httpss.mj.runN1SPrGK1RMY_Theodor_Escherich_circa_1885_German-_2c02cc98-d367-4147-8dac-dfe8b3103b21_3.png	german-02.png
httpss.mj.runN1SPrGK1RMY_Theodor_Escherich_circa_1885_German-_5c9dece8-3467-45d5-9b4d-d97b6a842163_0.png	german-03.png
httpss.mj.runN1SPrGK1RMY_Theodor_Escherich_circa_1885_German-_5c9dece8-3467-45d5-9b4d-d97b6a842163_1.png	german-04.png
httpss.mj.runN1SPrGK1RMY_Theodor_Escherich_circa_1885_German-_b42a8ed7-6181-4a22-af7f-832358472753_0.png	german-05.png
httpss.mj.runN3AsR46JzJg_Alfred_Marshall_life-like_doll_3D_sc_82b974d0-02a8-41c5-9865-5328a572427a_1.png	sc-54.png
httpss.mj.runN3AsR46JzJg_Alfred_Marshall_life-like_doll_3D_sc_82b974d0-02a8-41c5-9865-5328a572427a_2.png	sc-55.png
httpss.mj.runN7_Sj-KHv6s_Christiaan_Huygens_life-like_doll_3D_5cb2f2a1-e651-4464-8a6d-83d1842c64fa_0.png	3d-16.png
httpss.mj.runN7_Sj-KHv6s_Christiaan_Huygens_life-like_doll_3D_5cb2f2a1-e651-4464-8a6d-83d1842c64fa_3.png	3d-17.png
httpss.mj.runNhd2aadTN4Y_soulful_black-and-white_vintage_phot_cd29e18f-f2b4-4ca5-8503-ec7d11de4162_1.png	phot.png
httpss.mj.runNpRqponUyHA_Fischer_Black_life-like_doll_3D_scul_56fd257d-390d-4990-9f7c-3c733a3e03de_0.png	scul-47.png
httpss.mj.runNpRqponUyHA_Fischer_Black_life-like_doll_3D_scul_56fd257d-390d-4990-9f7c-3c733a3e03de_3.png	scul-48.png
httpss.mj.runNpRqponUyHA_Fischer_Black_life-like_doll_3D_scul_fcd8a989-9dce-40ce-8e6d-9a0be85fc271_1.png	scul-49.png
httpss.mj.runNtuE_IQXQj4_black_and_white_photo_of_h._spearman_60d35c76-565b-40c8-855f-726dd7162aba_2.png	h-spearman.png
httpss.mj.runNuAij6KwemY_Eileen_Gray_life-like_doll_3D_sculpt_4261d079-cee2-4f31-b5b4-808eb44dd338_0.png	sculpt-39.png
httpss.mj.runNuAij6KwemY_Eileen_Gray_life-like_doll_3D_sculpt_d71ec0b5-ebff-444d-96e5-bbacc3129b45_1.png	sculpt-40.png
httpss.mj.runnuY2RMglyu0_27-year-old_Georgia_OKeeffe_1887_Ame_c770282f-480c-4eaa-83a0-07916f8c74f2_1.png	ame-01.png
httpss.mj.runnuY2RMglyu0_27-year-old_Georgia_OKeeffe_1887_Ame_c770282f-480c-4eaa-83a0-07916f8c74f2_2.png	ame-02.png
httpss.mj.runO1Kb3K38JJI_Janet_Emig_life-like_doll_3D_sculptu_f69f5e0b-ba14-45af-b337-bbc18f3cf136_3.png	sculptu-26.png
httpss.mj.runo1LmWtSNw8c_Sojourner_Truth_life-like_doll_3D_sc_0d1a4695-ff61-427f-bb88-32bbb58f5e41_0.png	sc-56.png
httpss.mj.runo1LmWtSNw8c_Sojourner_Truth_life-like_doll_3D_sc_1e8b1578-f26b-480d-a1e7-d33adae6eaee_0.png	sc-57.png
httpss.mj.runo6OXlF6hmWs_Elinor_Ostrom_life-like_doll_3D_scul_0fa49a4f-4335-428a-98ba-fc7f2b99b49c_1.png	scul-50.png
httpss.mj.runo6OXlF6hmWs_Elinor_Ostrom_life-like_doll_3D_scul_0fa49a4f-4335-428a-98ba-fc7f2b99b49c_3.png	scul-51.png
httpss.mj.runO7ntC9cCf5s_Florence_Nightingale_David_life-like_acf58648-6076-4fdd-94bb-687c60c7e45d_0.png	life-like-02.png
httpss.mj.runo7NTgtbZN4M_full-body_character_design_of_an_old_9c693e82-1a9e-478b-b739-d622219f432e_0.png	old-02.png
httpss.mj.runobNAH6KUfd0_Prasanta_Chandra_Mahalanobis_life-li_3d2b3965-9d4c-4092-b863-9540a8a906b6_2.png	life-li-01.png
httpss.mj.runobNAH6KUfd0_Prasanta_Chandra_Mahalanobis_life-li_3d2b3965-9d4c-4092-b863-9540a8a906b6_3.png	life-li-02.png
httpss.mj.runobNAH6KUfd0_Prasanta_Chandra_Mahalanobis_life-li_e4def484-3c02-41f4-b3f7-f85ceb05581c_2.png	life-li-03.png
httpss.mj.runOdo2jfgQgsI_Archimedes_life-like_doll_3D_sculptu_878787ee-4671-47c6-a5b5-902db802c1c1_0.png	sculptu-27.png
httpss.mj.runOdo2jfgQgsI_Archimedes_life-like_doll_3D_sculptu_878787ee-4671-47c6-a5b5-902db802c1c1_1.png	sculptu-28.png
httpss.mj.runOdo2jfgQgsI_Archimedes_life-like_doll_3D_sculptu_e14885ad-5f2d-4cb0-8824-0d7ca763e679_1.png	sculptu-29.png
httpss.mj.runOdo2jfgQgsI_Archimedes_life-like_doll_3D_sculptu_e14885ad-5f2d-4cb0-8824-0d7ca763e679_3.png	sculptu-30.png
httpss.mj.runOe0EpGhyf9w_Ronald_Fisher_life-like_doll_3D_scul_af2694dd-4b36-4565-b2cd-5ef8556a9314_0.png	scul-52.png
httpss.mj.runOe0EpGhyf9w_Ronald_Fisher_life-like_doll_3D_scul_af2694dd-4b36-4565-b2cd-5ef8556a9314_1.png	scul-53.png
httpss.mj.runOe0EpGhyf9w_Ronald_Fisher_life-like_doll_3D_scul_af2694dd-4b36-4565-b2cd-5ef8556a9314_3.png	scul-54.png
httpss.mj.runOe0EpGhyf9w_Ronald_Fisher_life-like_doll_3D_scul_d991ed68-b093-40cd-a5e0-b3836157b40e_0.png	scul-55.png
httpss.mj.runOe0EpGhyf9w_Ronald_Fisher_life-like_doll_3D_scul_d991ed68-b093-40cd-a5e0-b3836157b40e_2.png	scul-56.png
httpss.mj.runOmlRboukDo0_wooden_robot_with_an_orange_headband_11c3b8ad-3f87-4c6d-88fb-fc405c61e28d_3.png	headband.png
httpss.mj.runOpbKItgAP2o_Jocelyn_Bell_Burnell_life-like_doll__8542581a-f99e-4766-8921-408610ddbf93_2.png	image-091.png
httpss.mj.runOrgNSFkUO4M_Friedrich_August_Kekul_life-like_dol_7f650aa8-cfad-46ee-b052-948a18e0c949_0.png	dol-06.png
httpss.mj.runOrgNSFkUO4M_Friedrich_August_Kekul_life-like_dol_7f650aa8-cfad-46ee-b052-948a18e0c949_3.png	dol-07.png
httpss.mj.runOrgNSFkUO4M_Friedrich_August_Kekul_life-like_dol_941cc8c0-7998-4c6a-acad-48b34d63e80c_0.png	dol-08.png
httpss.mj.runOrgNSFkUO4M_Friedrich_August_Kekul_life-like_dol_f59605ec-445a-4c27-a878-94c0b0039f4f_1.png	dol-09.png
httpss.mj.runOrgNSFkUO4M_Friedrich_August_Kekul_life-like_dol_f59605ec-445a-4c27-a878-94c0b0039f4f_2.png	dol-10.png
httpss.mj.runoTBwV7pM9XQ_Black_and_white_photography_Barack_O_73444548-a186-44c9-a32c-3494da183ae5_3.png	o-03.png
httpss.mj.runoTBwV7pM9XQ_Black_and_white_photography_Barack_O_f51d5900-db6b-4219-8af7-56dbfe4f1ba5_1.png	o-04.png
httpss.mj.runowNd7Qndh44_Hans_Bethe_life-like_doll_3D_sculptu_743aa2ae-9240-4833-b114-19624128e2b3_1.png	sculptu-31.png
httpss.mj.runowNd7Qndh44_Hans_Bethe_life-like_doll_3D_sculptu_743aa2ae-9240-4833-b114-19624128e2b3_2.png	sculptu-32.png
httpss.mj.runowNd7Qndh44_Hans_Bethe_life-like_doll_3D_sculptu_b895d0c2-abdf-4ccf-84ea-680fd884d4a7_2.png	sculptu-33.png
httpss.mj.runoXmlGfXBlcE_Eric_Hoffer_life-like_doll_3D_sculpt_a72c8cdd-efec-450c-8e8a-815a50186718_2.png	sculpt-41.png
httpss.mj.runoXmlGfXBlcE_Eric_Hoffer_life-like_doll_3D_sculpt_b28df292-07ac-4a51-9ba0-5c3c09e4a847_3.png	sculpt-42.png
httpss.mj.runp0MvrtYNhw8_Margaret_Bourke-White_life-like_doll_27d387fe-b469-4e6b-824a-b9c6ede5a22c_1.png	doll-12.png
httpss.mj.runP2ZJol0jDNs_portrait_of_two_african_american_men_25194efd-518f-4894-b3d6-a6dbfdaffee0_1.png	men-01.png
httpss.mj.runP2ZJol0jDNs_portrait_of_two_african_american_men_25194efd-518f-4894-b3d6-a6dbfdaffee0_3.png	men-02.png
httpss.mj.runP6G_6K4CKLc_extreme_close_up_macro_shot._Pinocch_47063c27-6648-435d-82f0-c6ff527ebaa2_2.png	shot-pinocch.png
httpss.mj.runpd-Vh3mYWeI_Carmen_Reinhart_life-like_doll_3D_sc_49357d5d-c60d-4cb3-828f-b15bc2002c5d_2.png	sc-58.png
httpss.mj.runpHLFb8dvW3Q_black_and_white_photo_of_biggie_smal_638aff77-731b-4666-b8ea-07356fa57a21_3.png	smal.png
httpss.mj.runPkCLwc0QwgY_Eli_Heckscher_life-like_doll_3D_scul_329529c8-1e54-4a47-b2a7-804b12a87716_0.png	scul-57.png
httpss.mj.runPkCLwc0QwgY_Eli_Heckscher_life-like_doll_3D_scul_329529c8-1e54-4a47-b2a7-804b12a87716_2.png	scul-58.png
httpss.mj.runPkCLwc0QwgY_Eli_Heckscher_life-like_doll_3D_scul_5f5c4686-58a1-42d0-9c75-23669f02d9c6_2.png	scul-59.png
httpss.mj.runPL8es-ZloZs_Slow_push-in_on_the_waiting_room_doo_52de0ff3-cfda-412c-9ac1-5cc8c9924347_0.png	doo-03.png
httpss.mj.runPL8es-ZloZs_Slow_push-in_on_the_waiting_room_doo_b2f50bee-1f42-4ed9-bc3d-772e34548ec4_2.png	doo-04.png
httpss.mj.runPL8es-ZloZs_Slow_push-in_on_the_waiting_room_doo_e933b69d-88ff-4e1d-8de2-7facbdf57865_3.png	doo-05.png
httpss.mj.runPL8es-ZloZs_Slow_push-in_on_the_waiting_room_doo_f47907b3-35fc-44dc-a8a4-7cc6cbf1a7f3_1.png	doo-06.png
httpss.mj.runPpOldyNoXyg_Kenneth_Arrow_life-like_doll_3D_scul_40608e14-817d-47c1-a660-0a294e194ad7_2.png	scul-60.png
httpss.mj.runPpOldyNoXyg_Kenneth_Arrow_life-like_doll_3D_scul_eb20da73-796a-40cb-8fe8-8c4e7d0de0be_0.png	scul-61.png
httpss.mj.runPpOldyNoXyg_Kenneth_Arrow_life-like_doll_3D_scul_eb20da73-796a-40cb-8fe8-8c4e7d0de0be_3.png	scul-62.png
httpss.mj.runPu2d1yRC4G0_Earl_Wilbur_Sutherland_Jr._life-like_cf231cd4-aa79-43e1-943d-e3bc7f850943_2.png	jr-life-like-06.png
httpss.mj.runpvQiIinqfQA_Frank_Sander_life-like_doll_3D_sculp_c273ba9d-e051-4b00-9483-1632956ff5ad_1.png	sculp-48.png
httpss.mj.runPwBl6_Vqb98_Paul_Dirac__minimalist_vector_illust_87a3bc1f-97cb-48af-90c8-7f8218ba6155_2.png	illust-03.png
httpss.mj.runQ8iEvVvPJC0_Mary_Eleanor_Spear_life-like_doll_3D_0d9073dd-9ef3-496d-b75d-6e261018f6e3_2.png	3d-18.png
httpss.mj.runQ8iEvVvPJC0_Mary_Eleanor_Spear_life-like_doll_3D_87bc9bdf-c5eb-48e1-982a-40f41e933351_1.png	3d-19.png
httpss.mj.runQ8iEvVvPJC0_Mary_Eleanor_Spear_life-like_doll_3D_a0239f79-b9e6-48ed-8c03-ab009ce9676b_0.png	3d-20.png
httpss.mj.runQ8iEvVvPJC0_Mary_Eleanor_Spear_life-like_doll_3D_a0239f79-b9e6-48ed-8c03-ab009ce9676b_3.png	3d-21.png
httpss.mj.runqdGRR5pChQQ_Mark_Twain_life-like_doll_3D_sculptu_2e92372b-6b83-4af4-a3e4-480c3b68723b_0.png	sculptu-34.png
httpss.mj.runqdGRR5pChQQ_Mark_Twain_life-like_doll_3D_sculptu_2e92372b-6b83-4af4-a3e4-480c3b68723b_2.png	sculptu-35.png
httpss.mj.runqdGRR5pChQQ_Mark_Twain_life-like_doll_3D_sculptu_9aeff93c-fc68-4080-af10-7eb317121462_0.png	sculptu-36.png
httpss.mj.runqdGRR5pChQQ_Mark_Twain_life-like_doll_3D_sculptu_9aeff93c-fc68-4080-af10-7eb317121462_2.png	sculptu-37.png
httpss.mj.runqdGRR5pChQQ_Mark_Twain_life-like_doll_3D_sculptu_9aeff93c-fc68-4080-af10-7eb317121462_3.png	sculptu-38.png
httpss.mj.runqdGRR5pChQQ_Mark_Twain_life-like_doll_3D_sculptu_c70859a6-dd32-407f-a86d-9c048a88adc8_1.png	sculptu-39.png
httpss.mj.runQJ6NRsTGogY_sketch_of_a_muscular_man_with_a_buzz_4ffd41fd-f97c-4b4d-b848-ce9d56d06d56_2.png	buzz.png
httpss.mj.runQjJHUGbiSMc_Sophie_Germain_life-like_doll_3D_scu_b55a98c5-9c4c-4e4c-905d-ff35a2f8322f_1.png	scu-40.png
httpss.mj.runQjJHUGbiSMc_Sophie_Germain_life-like_doll_3D_scu_b55a98c5-9c4c-4e4c-905d-ff35a2f8322f_3.png	scu-41.png
httpss.mj.runQO7M45oBDpg_Tibbers_close_up_of_a_scary_looking__b32e6b3b-ff50-44b8-82f6-d670c860928a_2.png	image-092.png
httpss.mj.runQO7M45oBDpg_Tibbers_close_up_of_a_scary_looking__b9ace716-53a6-4c12-821e-b7c93e207e00_0.png	image-093.png
httpss.mj.runQO7M45oBDpg_Tibbers_close_up_of_a_scary_looking__f6a40072-131b-4023-b036-6f428e33552b_1.png	image-094.png
httpss.mj.runqrUVCa-ALhI_black_and_white_photograph_of_james__227f0f99-0550-4efd-988d-6dae4d8c5472_0.png	image-095.png
httpss.mj.runqrUVCa-ALhI_black_and_white_photograph_of_james__be7c2a6a-5d14-4b8b-8e28-0d93afddad2e_0.png	image-096.png
httpss.mj.runQrxz2dIljJI_Frank_Wilcoxon_life-like_doll_3D_scu_1c8272a5-cb66-4e5e-b6bd-d9d3d8987471_0.png	scu-42.png
httpss.mj.runQrxz2dIljJI_Frank_Wilcoxon_life-like_doll_3D_scu_cf9554f7-1e7a-47db-8eb5-20870632f5dc_2.png	scu-43.png
httpss.mj.runQsFegTFkDK8_Edward_Said_circa_1978_Palestinian_A_21ec268e-ccde-4baa-9bc6-ccb8ea3300fe_0.png	image-097.png
httpss.mj.runQsFegTFkDK8_Edward_Said_circa_1978_Palestinian_A_f120a2a7-de6a-4bc8-b873-6012137e7142_2.png	image-098.png
